ResponseId,ID,Attention,MindWandering,NoMultitasking,Race,Gender,MetacogAccOutOfTen,MetaCogHowLongToStudy,PriorExposureLearning,PriorExposureContiguity,Cond,TotalCompQuestionScore,objTotal,SpTotal,VerbTotal,MobjTotal,MSpTotal,MVerbTotal,MTotalCompQuestionScore,SDobjTotal,SDSpTotal,SDVerbTotal,SDTotalCompQuestionScore,ObjCen,SpCen,VerbCen,ObjCenter,SpCenter,VerbCenter,CompCenter
R_1BP12PoJ9P568Sk,15,3,,3,White /European American,Man,4,30,0,0,Conceptual,4,68,29,34,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,13.4980695,-5.166023166,9.752895753,1.409983916,-0.571629661,1.275505998,-1.414099289
R_blxuv8fYfqtGrJv,19,7,2,7,White /European American,Woman,6,5,0,0,Conceptual,12,64,35,20,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,9.498069498,0.833976834,-4.247104247,0.992151153,0.092281022,-0.555446001,1.56962141
R_3JlWdFNxD1GfeQa,21,2,7,4,White /European American,Man,6,10,0,1,Conceptual,4,70,34,34,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,15.4980695,-0.166023166,9.752895753,1.618900297,-0.018370759,1.275505998,-1.414099289
R_3eeOUmotMh7wkAp,22,6,3,6,White /European American,Woman,8,60,0,0,Conceptual,13,45,41,30,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-9.501930502,6.833976834,5.752895753,-0.992554467,0.756191705,0.752376856,1.942586498
R_2Vrpt5bbDk6cL7S,24,4,6,2,White /European American,Woman,7,10,1,0,Conceptual,9,62,30,14,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,7.498069498,-4.166023166,-10.24710425,0.783234772,-0.460977881,-1.340139715,0.450726148
R_2BeoB9efesntHgH,31,7,6,5,White /European American,Woman,8,35,0,1,Conceptual,7,62,38,32,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,7.498069498,3.833976834,7.752895753,0.783234772,0.424236363,1.013941427,-0.295204027
R_3IY62tM8OHkFWAV,34,6,3,7,White /European American,Woman,8,20,0,0,Conceptual,4,73,43,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,18.4980695,8.833976834,2.752895753,1.932274868,0.977495266,0.360029999,-1.414099289
R_2qf93nTbHV6jWef,35,6,2,3,White /European American,Woman,8,10,0,1,Conceptual,8,61,41,22,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,6.498069498,6.833976834,-2.247104247,0.678776582,0.756191705,-0.29388143,0.077761061
R_D1S0yFKcX2GkZoJ,38,5,5,5,Hispanic/Latino/Latina/Latinx,Woman,8,30,1,1,Conceptual,9,52,20,22,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-2.501930502,-14.16602317,-2.247104247,-0.261347133,-1.567495686,-0.29388143,0.450726148
R_1f9I9XNdkpthY2v,40,3,7,2,White /European American,Woman,5,30,0,0,Conceptual,6,58,28,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,3.498069498,-6.166023166,-7.247104247,0.36540201,-0.682281442,-0.947792858,-0.668169114
R_1QgQ8xQE27G5wLN,43,2,5,7,White /European American,Woman,3,15,0,0,Conceptual,11,49,23,25,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-5.501930502,-11.16602317,0.752895753,-0.574721705,-1.235540344,0.098465427,1.196656323
R_1giksm2vvSblT6F,55,3,6,4,White /European American,Man,8,30,0,1,Conceptual,5,59,44,23,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,4.498069498,9.833976834,-1.247104247,0.469860201,1.088147046,-0.163099144,-1.041134202
R_ZDcd3PtSoQy5tzb,56,6,4,6,White /European American,Woman,8,5,0,1,Conceptual,9,47,30,22,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-7.501930502,-4.166023166,-2.247104247,-0.783638086,-0.460977881,-0.29388143,0.450726148
R_UnjlGXaymL69IVX,60,5,5,3,White /European American,Woman,6,0,1,1,Conceptual,8,53,37,21,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-1.501930502,2.833976834,-3.247104247,-0.156888943,0.313584583,-0.424663715,0.077761061
R_3nfqs4iZi6jylw1,63,3,6,3,White /European American,Woman,8,30,0,1,Conceptual,10,67,38,30,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,12.4980695,3.833976834,5.752895753,1.305525725,0.424236363,0.752376856,0.823691236
R_tFNaiLi4WOYkwaB,66,5,5,5,White /European American,Woman,8,30,0,1,Conceptual,9,45,36,28,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-9.501930502,1.833976834,3.752895753,-0.992554467,0.202932802,0.490812284,0.450726148
R_1YqheGawNfXZpwB,68,3,6,7,White /European American,Man,8,5,0,0,Conceptual,6,44,40,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-10.5019305,5.833976834,-7.247104247,-1.097012657,0.645539924,-0.947792858,-0.668169114
R_3F5xabC4pCHonwY,72,6,2,6,White /European American,Man,8,10,0,0,Conceptual,6,55,35,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,0.498069498,0.833976834,2.752895753,0.052027439,0.092281022,0.360029999,-0.668169114
R_2AWQOYG75GviWMO,80,6,6,3,White /European American,Man,8,15,0,0,Conceptual,13,58,34,24,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,3.498069498,-0.166023166,-0.247104247,0.36540201,-0.018370759,-0.032316858,1.942586498
R_wRXWls9DgJhNaAF,91,4,4,4,White /European American,Woman,9,10,0,0,Conceptual,2,64,54,34,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,9.498069498,19.83397683,9.752895753,0.992151153,2.194664851,1.275505998,-2.160029464
R_1FxFClZOLajtM2q,96,5,4,3,Black / African American,Woman,6,10,0,0,Conceptual,9,65,25,19,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,10.4980695,-9.166023166,-5.247104247,1.096609344,-1.014236783,-0.686228287,0.450726148
R_29diNWLKJsRUQji,101,6,3,7,White /European American,Other (please specify),3,15,0,1,Conceptual,9,49,26,36,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-5.501930502,-8.166023166,11.75289575,-0.574721705,-0.903585003,1.53707057,0.450726148
R_oYvD0e4vUJDSeeR,104,3,5,2,Hispanic/Latino/Latina/Latinx,Man,6,5,0,0,Conceptual,10,55,46,19,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,0.498069498,11.83397683,-5.247104247,0.052027439,1.309450607,-0.686228287,0.823691236
R_eth9co03oeAjAel,110,3,6,2,Black / African American,Woman,3,15,0,0,Conceptual,4,46,41,22,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-8.501930502,6.833976834,-2.247104247,-0.888096276,0.756191705,-0.29388143,-1.414099289
R_06QuaSANLigjyXT,113,3,7,3,White /European American,Woman,7,30,1,1,Conceptual,7,42,20,35,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-12.5019305,-14.16602317,10.75289575,-1.305929039,-1.567495686,1.406288284,-0.295204027
R_PuHE27fPKCTUotr,119,3,6,2,Hispanic/Latino/Latina/Latinx,Man,3,90,1,1,Conceptual,11,48,46,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-6.501930502,11.83397683,-7.247104247,-0.679179895,1.309450607,-0.947792858,1.196656323
R_8c8whsyhJxaKytj,123,6,7,2,Hispanic/Latino/Latina/Latinx,Woman,6,10,0,1,Conceptual,11,44,25,10,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-10.5019305,-9.166023166,-14.24710425,-1.097012657,-1.014236783,-1.863268857,1.196656323
R_2OVhJGxPIjgAjAH,128,6,5,3,Hispanic/Latino/Latina/Latinx,Woman,7,45,0,0,Conceptual,6,61,44,19,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,6.498069498,9.833976834,-5.247104247,0.678776582,1.088147046,-0.686228287,-0.668169114
R_3enz0rACyhy3ZtU,129,5,6,6,White /European American,Woman,7,20,0,0,Conceptual,11,50,42,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-4.501930502,7.833976834,2.752895753,-0.470263514,0.866843485,0.360029999,1.196656323
R_3p6lQCnn9vD1In0,131,3,6,1,White /European American,Woman,6,10,0,1,Conceptual,4,41,30,16,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-13.5019305,-4.166023166,-8.247104247,-1.410387229,-0.460977881,-1.078575143,-1.414099289
R_ZKyObK7VBkdI0fL,137,6,5,7,Black / African American,Woman,7,0,0,0,Conceptual,7,64,27,22,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,9.498069498,-7.166023166,-2.247104247,0.992151153,-0.792933222,-0.29388143,-0.295204027
R_1pSB9vpdzWT7TFN,138,3,6,2,Black / African American,Man,5,10,0,0,Conceptual,5,61,51,36,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,6.498069498,16.83397683,11.75289575,0.678776582,1.862709509,1.53707057,-1.041134202
R_2U5VVryW0rQw63m,142,6,5,7,White /European American,Man,10,5,1,1,Conceptual,9,59,36,25,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,4.498069498,1.833976834,0.752895753,0.469860201,0.202932802,0.098465427,0.450726148
R_pgeZlohNexRwlcl,148,2,6,7,White /European American,Woman,3,15,0,1,Conceptual,4,41,32,21,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-13.5019305,-2.166023166,-3.247104247,-1.410387229,-0.23967432,-0.424663715,-1.414099289
R_2dfOUGXxAG3nMh8,151,4,4,4,White /European American,Woman,6,60,0,1,Conceptual,3,45,39,24,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-9.501930502,4.833976834,-0.247104247,-0.992554467,0.534888144,-0.032316858,-1.787064376
R_331HkGMS0VqeomR,155,6,6,6,White /European American,Woman,6,10,0,1,Conceptual,8,58,21,34,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,3.498069498,-13.16602317,9.752895753,0.36540201,-1.456843905,1.275505998,0.077761061
R_2TTAASsS5mW5K4E,161,4,5,4,Black / African American,Woman,7,15,0,0,Conceptual,6,53,34,31,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-1.501930502,-0.166023166,6.752895753,-0.156888943,-0.018370759,0.883159141,-0.668169114
R_22zXquN08oyL8Bq,164,5,5,7,White /European American,Woman,5,5,1,1,Conceptual,8,75,17,32,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,20.4980695,-17.16602317,7.752895753,2.141191249,-1.899451027,1.013941427,0.077761061
R_DdbLHttuVnV37eF,174,5,6,7,White /European American,Woman,7,0,0,0,Conceptual,9,50,53,11,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-4.501930502,18.83397683,-13.24710425,-0.470263514,2.08401307,-1.732486572,0.450726148
R_3j25WomWoBOCFb9,178,5,5,6,White /European American,Woman,10,60,0,1,Conceptual,4,45,41,23,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-9.501930502,6.833976834,-1.247104247,-0.992554467,0.756191705,-0.163099144,-1.414099289
R_1CCuF2mXsWSiCdH,182,7,5,6,White /European American,Woman,7,1,0,1,Conceptual,5,46,35,23,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-8.501930502,0.833976834,-1.247104247,-0.888096276,0.092281022,-0.163099144,-1.041134202
R_2b44wX8X6Tdh8Yr,187,5,6,3,Black / African American,Woman,5,120,0,1,Conceptual,9,58,15,33,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,3.498069498,-19.16602317,8.752895753,0.36540201,-2.120754588,1.144723713,0.450726148
R_1QfJtrIgSgTdUmR,192,4,5,1,,Woman,2,60,0,0,Conceptual,7,70,30,32,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,15.4980695,-4.166023166,7.752895753,1.618900297,-0.460977881,1.013941427,-0.295204027
R_3MrgK5a3EVutc06,194,5,4,7,Biracial/Multiracial,Man,9,45,0,1,Conceptual,8,68,37,26,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,13.4980695,2.833976834,1.752895753,1.409983916,0.313584583,0.229247713,0.077761061
R_31XURWXVjSoCYIS,201,3,5,3,Black / African American,Woman,5,60,0,0,Conceptual,4,55,18,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,0.498069498,-16.16602317,2.752895753,0.052027439,-1.788799247,0.360029999,-1.414099289
R_1Eb3gLzegNoSncC,207,7,2,6,White /European American,Woman,8,8,1,1,Conceptual,12,63,39,18,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,8.498069498,4.833976834,-6.247104247,0.887692963,0.534888144,-0.817010572,1.56962141
R_1GxB90ecuxHWmeL,216,2,6,2,White /European American,Woman,7,10,0,1,Conceptual,10,63,10,26,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,8.498069498,-24.16602317,1.752895753,0.887692963,-2.674013491,0.229247713,0.823691236
R_1Ed0AGOIUqb1DlW,219,6,2,7,Black / African American,Woman,7,60,0,0,Conceptual,13,55,29,26,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,0.498069498,-5.166023166,1.752895753,0.052027439,-0.571629661,0.229247713,1.942586498
R_2awzevAWYTYMtfI,224,1,7,1,White /European American,Woman,5,30,0,1,Conceptual,11,50,36,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-4.501930502,1.833976834,-7.247104247,-0.470263514,0.202932802,-0.947792858,1.196656323
R_OOGXAzn1A4Z8COJ,227,,,,White /European American,Woman,6,10,0,1,Conceptual,4,67,27,30,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,12.4980695,-7.166023166,5.752895753,1.305525725,-0.792933222,0.752376856,-1.414099289
R_33j5JxHtAeHosUb,232,6,5,2,Black / African American,Woman,8,20,0,1,Conceptual,4,57,30,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,2.498069498,-4.166023166,2.752895753,0.26094382,-0.460977881,0.360029999,-1.414099289
R_2scOmBib3e8xUUp,240,3,5,7,White /European American,Woman,7,30,0,0,Conceptual,10,41,23,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-13.5019305,-11.16602317,-7.247104247,-1.410387229,-1.235540344,-0.947792858,0.823691236
R_10HMx7kCfPRl0Yz,245,4,5,3,Hispanic/Latino/Latina/Latinx,Woman,6,10,0,0,Conceptual,13,56,21,15,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,1.498069498,-13.16602317,-9.247104247,0.156485629,-1.456843905,-1.209357429,1.942586498
R_38kwgd2T5XLzVXb,246,5,4,3,Hispanic/Latino/Latina/Latinx,Man,7,30,0,0,Conceptual,8,57,39,37,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,2.498069498,4.833976834,12.75289575,0.26094382,0.534888144,1.667852855,0.077761061
R_1qgiEiA4A4ePOjl,255,2,7,2,White /European American,Man,2,20,0,0,Conceptual,6,58,25,36,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,3.498069498,-9.166023166,11.75289575,0.36540201,-1.014236783,1.53707057,-0.668169114
R_xDtIpOMlVM3vgC5,258,3,5,3,Hispanic/Latino/Latina/Latinx,Woman,8,30,1,0,Conceptual,5,62,28,28,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,7.498069498,-6.166023166,3.752895753,0.783234772,-0.682281442,0.490812284,-1.041134202
R_2sSiXnWW3aZK0Pe,261,6,4,6,Hispanic/Latino/Latina/Latinx,Man,5,90,0,1,Conceptual,8,51,34,24,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-3.501930502,-0.166023166,-0.247104247,-0.365805324,-0.018370759,-0.032316858,0.077761061
R_1FrgStWprgOfvnR,264,7,2,7,White /European American,Man,9,20,0,1,Conceptual,11,63,31,40,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,8.498069498,-3.166023166,15.75289575,0.887692963,-0.3503261,2.060199712,1.196656323
R_2rHO8kTbsOE7L2g,269,6,5,7,Native American / American Indian,Woman,7,10,0,1,Conceptual,8,68,36,16,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,13.4980695,1.833976834,-8.247104247,1.409983916,0.202932802,-1.078575143,0.077761061
R_23Uz6GdDSGPPk52,272,6,2,7,White /European American,Man,8,30,0,0,Conceptual,10,40,43,19,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-14.5019305,8.833976834,-5.247104247,-1.51484542,0.977495266,-0.686228287,0.823691236
R_1dawsciNph1Mk0m,278,3,6,3,Black / African American,Woman,7,30,0,1,Conceptual,5,69,34,31,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,14.4980695,-0.166023166,6.752895753,1.514442106,-0.018370759,0.883159141,-1.041134202
R_3CPZKggUeDz0Y5R,281,3,6,3,White /European American,Woman,5,15,0,0,Conceptual,8,41,27,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-13.5019305,-7.166023166,2.752895753,-1.410387229,-0.792933222,0.360029999,0.077761061
R_1lnwDbOGwyUnoDr,284,6,6,5,Hispanic/Latino/Latina/Latinx,Woman,6,10,0,1,Conceptual,6,55,37,16,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,0.498069498,2.833976834,-8.247104247,0.052027439,0.313584583,-1.078575143,-0.668169114
R_1mhmfEKWDt9LvJl,285,3,6,2,White /European American,Woman,3,15,0,0,Conceptual,9,43,22,18,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-11.5019305,-12.16602317,-6.247104247,-1.201470848,-1.346192125,-0.817010572,0.450726148
R_3KHNFFf4dbwu6fS,291,6,5,1,White /European American,Woman,8,10,0,0,Conceptual,10,66,23,14,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,11.4980695,-11.16602317,-10.24710425,1.201067535,-1.235540344,-1.340139715,0.823691236
R_10MLdYaIHrAKFf7,294,7,2,7,White /European American,Man,9,10,0,0,Conceptual,12,51,36,26,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-3.501930502,1.833976834,1.752895753,-0.365805324,0.202932802,0.229247713,1.56962141
R_2652indxdz1d36u,297,6,1,7,White /European American,Man,8,5,0,1,Conceptual,11,51,38,27,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-3.501930502,3.833976834,2.752895753,-0.365805324,0.424236363,0.360029999,1.196656323
R_2aayQTSA1goKIg9,298,6,5,6,White /European American,Man,8,6,0,0,Conceptual,10,61,28,39,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,6.498069498,-6.166023166,14.75289575,0.678776582,-0.682281442,1.929417427,0.823691236
R_1ps6LLza6TtMQ1R,302,5,5,2,White /European American,Woman,6,0,0,1,Conceptual,11,52,28,10,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-2.501930502,-6.166023166,-14.24710425,-0.261347133,-0.682281442,-1.863268857,1.196656323
R_30iecFnytXVMYNa,304,5,6,2,Hispanic/Latino/Latina/Latinx,Woman,9,5,0,0,Conceptual,3,41,29,26,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-13.5019305,-5.166023166,1.752895753,-1.410387229,-0.571629661,0.229247713,-1.787064376
R_1cTCTWYPS6xyKbK,307,5,5,2,White /European American,Woman,5,3,0,0,Conceptual,7,57,30,34,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,2.498069498,-4.166023166,9.752895753,0.26094382,-0.460977881,1.275505998,-0.295204027
R_wZxyhXd5nPWq4Mh,311,3,6,6,White /European American,Woman,4,30,0,0,Conceptual,10,47,26,10,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-7.501930502,-8.166023166,-14.24710425,-0.783638086,-0.903585003,-1.863268857,0.823691236
R_12QeYBDM2cFcGgw,313,5,4,3,Black / African American,Woman,8,45,0,1,Conceptual,7,69,42,33,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,14.4980695,7.833976834,8.752895753,1.514442106,0.866843485,1.144723713,-0.295204027
R_29czquts3O0O5Y2,316,7,7,7,White /European American,Woman,7,15,0,0,Conceptual,7,44,24,14,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-10.5019305,-10.16602317,-10.24710425,-1.097012657,-1.124888564,-1.340139715,-0.295204027
R_1gSeIrIzixvnCEK,318,6,3,7,Native American / American Indian,Woman,8,15,0,0,Conceptual,10,46,30,31,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-8.501930502,-4.166023166,6.752895753,-0.888096276,-0.460977881,0.883159141,0.823691236
R_3Jg6ClaM29sloYB,322,5,7,6,Hispanic/Latino/Latina/Latinx,Woman,6,40,0,1,Conceptual,8,57,25,13,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,2.498069498,-9.166023166,-11.24710425,0.26094382,-1.014236783,-1.470922,0.077761061
R_3LZtVaYa7X0RpKs,323,6,3,7,White /European American,Woman,8,30,0,0,Conceptual,9,23,39,21,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-31.5019305,4.833976834,-3.247104247,-3.290634659,0.534888144,-0.424663715,0.450726148
R_8BmNnGOlON8ROZH,326,3,7,5,White /European American,Woman,5,30,0,1,Conceptual,4,68,50,19,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,13.4980695,15.83397683,-5.247104247,1.409983916,1.752057729,-0.686228287,-1.414099289
R_3HvJo5qRcdIvsFN,334,6,5,3,Hispanic/Latino/Latina/Latinx,Woman,6,5,0,0,Conceptual,10,49,48,17,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-5.501930502,13.83397683,-7.247104247,-0.574721705,1.530754168,-0.947792858,0.823691236
R_1jiBg0Dd6kI5HKt,335,6,6,6,Black / African American,Man,8,30,1,1,Conceptual,8,49,43,23,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-5.501930502,8.833976834,-1.247104247,-0.574721705,0.977495266,-0.163099144,0.077761061
R_1psAFizm34QCj9a,337,3,,,White /European American,Woman,7,80,0,1,Conceptual,10,73,24,16,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,18.4980695,-10.16602317,-8.247104247,1.932274868,-1.124888564,-1.078575143,0.823691236
R_qF8UetiWPAD6PxD,340,4,6,2,White /European American,Woman,7,30,0,0,Conceptual,8,52,20,33,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,-2.501930502,-14.16602317,8.752895753,-0.261347133,-1.567495686,1.144723713,0.077761061
R_sAlAE9Xqquhw5eF,347,3,5,3,White /European American,Woman,8,5,0,1,Conceptual,5,61,46,28,54.5019305,34.16602317,24.24710425,7.791505792,9.57320814,9.037360226,7.646295482,2.681216108,6.498069498,11.83397683,3.752895753,0.678776582,1.309450607,0.490812284,-1.041134202
